Actual,Predicted
40,51.7
90,103.3
50,45.4
50,62.9
70,75.1
120,123.9
120,107.9
70,104.5
50,51.5
70,93.3
110,238.7
70,76.0
100,138.2
110,103.2
120,206.4
50,46.7
50,57.5
50,51.2
30,39.2
140,139.7
60,71.8
60,52.6
20,35.5
40,43.1
340,168.2
70,78.4
100,90.9
60,47.5
60,56.1
130,149.5
60,63.9
50,64.3
50,56.0
80,69.3
40,46.2
350,123.0
100,143.7
140,262.7
50,57.9
70,81.3
50,52.1
120,136.6
60,57.6
50,47.8
50,42.6
60,53.2
20,43.7
70,65.6
40,54.5
60,51.1
60,61.9
330,213.0
70,64.7
50,57.1
30,79.6
270,317.3
50,53.4
240,258.7
50,56.3
40,45.8
20,58.1
40,46.4
60,44.5
20,34.2
60,65.8
60,64.9
40,137.0
100,96.6
40,48.6
60,96.5
90,113.8
50,42.0
70,86.4
50,44.1
70,64.3
60,53.0
390,306.4
60,65.2
90,111.7
80,62.6
40,46.6
150,148.5
60,54.6
40,61.8
50,54.7
120,161.6
60,51.1
170,67.7
120,150.2
120,110.1
50,48.9
100,109.5
30,28.3
110,131.0
90,110.5
60,87.4
50,60.6
40,45.6
40,42.8
110,192.4
90,95.2
60,100.2
440,274.9
80,107.4
60,53.7
100,116.9
60,52.2
60,60.4
130,124.1
60,49.0
60,52.4
70,139.0
90,81.7
90,72.7
50,44.1
110,103.6
50,49.4
280,259.7
40,40.6
300,280.0
40,42.9
50,55.2
80,57.3
40,40.5
40,46.1
100,128.8
70,66.1
70,50.6
50,50.8
80,139.8
50,36.8
40,56.3
80,83.8
50,43.2
70,76.9
120,127.7
70,65.1
40,48.7
90,157.1
390,331.2
60,54.0
100,97.7
130,128.7
50,53.9
70,109.9
70,69.2
40,54.4
80,68.7
110,146.3
80,116.2
90,106.6
250,323.2
100,65.6
70,249.4
70,62.0
120,124.9
40,43.3
60,45.6
110,124.6
110,121.0
50,45.8
80,99.4
50,50.6
40,44.7
90,164.7
40,50.8
100,89.1
100,98.2
80,134.4
330,365.2
50,55.5
40,43.6
50,62.9
40,53.0
60,54.7
50,45.3
50,56.0
130,126.4
40,43.7
40,41.6
390,130.2
120,92.3
50,41.6
50,69.4
50,64.7
110,212.2
50,64.7
50,60.4
90,97.0
40,36.5
210,157.0
50,107.5
300,198.1
40,45.4
80,105.3
120,137.1
110,126.0
100,92.3
50,53.2
50,57.3
60,94.7
50,39.1
60,49.2
180,126.7
50,51.7
100,147.6
30,79.2
90,98.5
280,260.9
130,125.6
80,85.5
50,56.1
20,52.8
50,45.4
40,42.6
50,51.1
140,203.4
240,417.2
50,51.4
90,118.6
320,220.5
400,296.3
230,224.5
90,107.8
80,103.4
40,40.9
40,43.3
70,61.4
60,60.7
40,46.2
40,40.8
210,268.7
60,68.6
60,65.7
180,301.3
120,118.2
40,45.7
120,189.5
